152 + 380,532
796 - 537,259
587 - 251,336
698 + 213,911
962 + 605,1567
924 - 204,720
904 - 813,91
493 - 281,212
214 + 478,692
534 + 206,740
139 + 359,498
657 - 418,239
233 + 606,839
497 - 427,70
667 - 229,438
669 - 601,68
742 + 954,1696
19 + 165,184
843 + 392,1235
165 - 65,100
539 - 125,414
782 - 165,617
378 - 223,155
419 - 94,325
847 - 337,510
808 + 320,1128
307 + 931,1238
191 + 200,391
929 - 532,397
797 - 192,605
291 + 680,971
837 - 7,830
933 - 384,549
373 + 691,1064
71 - 54,17
895 + 587,1482
870 + 787,1657
695 + 115,810
209 + 784,993
466 + 276,742
373 - 252,121
239 - 196,43
673 - 135,538
734 - 158,576
59 + 326,385
996 - 818,178
968 + 526,1494
365 + 690,1055
646 - 309,337
28 + 815,843
919 + 502,1421
340 - 111,229
830 - 451,379
819 - 651,168
345 - 250,95
631 + 759,1390
546 + 694,1240
966 + 56,1022
326 - 103,223
953 - 950,3
748 + 906,1654
734 - 214,520
639 + 333,972
215 - 28,187
615 + 118,733
389 - 258,131
909 - 892,17
679 + 682,1361
479 + 284,763
288 - 272,16
729 - 130,599
687 - 206,481
832 - 79,753
754 + 506,1260
851 - 497,354
520 - 130,390
858 - 35,823
222 + 868,1090
211 + 290,501
967 - 128,839
974 - 469,505
809 + 336,1145
822 - 249,573
180 - 36,144
477 + 173,650
519 + 888,1407
896 - 182,714
351 + 124,475
957 + 999,1956
341 - 36,305
917 + 500,1417
347 + 888,1235
837 + 399,1236
780 + 789,1569
669 + 690,1359
987 + 867,1854
103 + 818,921
331 - 302,29
543 + 332,875
705 + 78,783
596 - 493,103
513 + 453,966
275 - 191,84
354 - 344,10
554 + 139,693
801 - 55,746
644 + 255,899
903 + 741,1644
978 - 81,897
75 + 316,391
190 + 371,561
428 + 708,1136
931 - 76,855
949 + 993,1942
515 - 9,506
726 - 524,202
984 + 61,1045
626 - 87,539
685 + 925,1610
295 + 652,947
635 - 507,128
103 + 470,573
656 - 574,82
360 - 232,128
396 + 996,1392
183 + 106,289
956 + 914,1870
371 + 962,1333
647 + 837,1484
881 - 645,236
53 + 544,597
812 - 8,804
867 - 75,792
413 + 911,1324
493 + 536,1029
980 - 579,401
409 + 162,571
967 - 214,753
713 - 543,170
678 - 132,546
917 - 169,748
668 - 582,86
833 + 850,1683
908 + 416,1324
487 + 450,937
620 - 490,130
180 - 122,58
864 + 569,1433
676 - 514,162
178 + 477,655
557 + 144,701
171 + 13,184
246 + 528,774
928 + 192,1120
680 - 221,459
393 + 354,747
917 - 611,306
896 - 668,228
384 - 151,233
237 + 355,592
850 - 255,595
581 + 784,1365
314 + 774,1088
816 + 544,1360
459 + 36,495
638 + 371,1009
237 + 121,358
463 + 455,918
443 + 208,651
130 - 1,129
476 - 198,278
991 - 189,802
209 - 31,178
211 + 362,573
182 + 384,566
971 - 901,70
735 + 543,1278
931 - 117,814
763 - 325,438
928 + 191,1119
792 + 408,1200
805 - 102,703
386 - 379,7
80 + 438,518
811 + 168,979
624 - 354,270
888 - 67,821
934 + 772,1706
422 - 13,409
869 - 0,869
845 - 397,448
844 - 71,773
100 + 880,980
679 + 471,1150
551 - 74,477
555 + 913,1468
256 + 167,423
997 - 777,220
713 - 332,381
952 - 920,32
949 + 63,1012
492 - 313,179
397 + 471,868
150 + 567,717
774 - 294,480
456 + 536,992
395 - 117,278
693 - 51,642
308 + 383,691
263 + 849,1112
388 + 932,1320
802 - 423,379
311 + 359,670
613 - 4,609
879 + 541,1420
997 - 799,198
325 + 859,1184
552 - 470,82
84 + 17,101
401 - 176,225
493 + 788,1281
971 - 582,389
464 + 29,493
999 + 914,1913
867 - 365,502
396 - 144,252
658 - 628,30
234 + 549,783
907 - 279,628
412 - 137,275
755 + 238,993
883 - 689,194
597 - 155,442
689 + 366,1055
362 - 250,112
482 + 167,649
767 + 156,923
980 + 631,1611
823 - 116,707
887 - 549,338
237 + 538,775
376 + 18,394
997 - 692,305
987 + 797,1784
650 - 209,441
842 + 549,1391
655 - 241,414
380 - 110,270
460 - 34,426
72 + 946,1018
84 + 983,1067
832 + 949,1781
843 - 519,324
606 + 789,1395
981 - 892,89
199 + 511,710
175 + 349,524
554 - 107,447
974 - 530,444
189 - 44,145
520 + 32,552
595 + 336,931
946 + 185,1131
682 - 487,195
68 + 246,314
549 - 120,429
37 + 451,488
168 + 374,542
606 - 585,21
530 + 340,870
497 - 376,121
968 - 350,618
264 + 664,928
962 + 686,1648
299 + 839,1138
905 - 112,793
829 - 206,623
538 + 91,629
288 - 186,102
388 + 613,1001
309 - 246,63
572 - 366,206
117 - 60,57
948 - 447,501
726 - 180,546
448 + 710,1158
485 + 529,1014
872 - 126,746
967 - 396,571
830 - 152,678
891 + 403,1294
927 + 143,1070
946 - 734,212
690 + 597,1287
427 + 368,795
118 + 836,954
483 + 461,944
766 - 346,420
206 + 786,992
427 + 525,952
983 - 851,132
596 - 158,438
798 + 474,1272
914 - 582,332
587 - 111,476
794 - 592,202
609 - 362,247
854 - 193,661
903 - 591,312
777 + 22,799
390 + 128,518
370 + 994,1364
867 - 845,22
846 - 152,694
969 - 104,865
854 - 627,227
860 - 642,218
815 + 52,867
610 - 376,234
40 + 666,706
458 + 386,844
976 - 620,356
859 + 252,1111
695 - 545,150
590 + 475,1065
845 - 823,22
50 + 600,650
334 + 827,1161
869 - 156,713
605 - 282,323
736 + 743,1479
282 + 91,373
993 - 574,419
681 + 454,1135
684 - 361,323
969 - 283,686
415 + 788,1203
919 - 459,460
975 - 822,153
694 + 49,743
315 - 295,20
788 + 440,1228
600 + 963,1563
67 + 244,311
80 + 924,1004
295 + 445,740
414 + 31,445
934 - 96,838
417 + 215,632
965 - 9,956
517 + 379,896
142 + 841,983
246 + 113,359
595 - 244,351
751 - 661,90
405 - 274,131
449 + 673,1122
919 + 804,1723
156 - 19,137
228 + 591,819
993 - 6,987
671 - 90,581
799 - 232,567
628 + 401,1029
270 + 298,568
335 + 548,883
299 - 102,197
438 + 371,809
921 - 440,481
806 - 219,587
868 + 855,1723
809 + 461,1270
159 - 78,81
737 + 881,1618
962 + 334,1296
632 + 566,1198
345 + 928,1273
389 + 27,416
534 + 798,1332
729 - 271,458
776 + 770,1546
314 + 525,839
492 - 23,469
712 - 244,468
692 + 878,1570
415 - 28,387
789 + 938,1727
408 + 781,1189
398 + 412,810
946 + 666,1612
108 + 913,1021
366 - 1,365
717 - 43,674
822 + 974,1796
557 - 364,193
297 + 990,1287
495 - 393,102
358 - 95,263
768 - 700,68
407 - 398,9
777 - 759,18
694 + 542,1236
167 + 705,872
505 - 437,68
915 - 81,834
542 - 2,540
816 - 566,250
561 + 953,1514
943 - 924,19
238 - 222,16
824 + 388,1212
353 - 265,88
855 - 810,45
606 - 337,269
201 + 233,434
917 - 654,263
767 + 514,1281
26 - 12,14
666 - 345,321
553 + 363,916
127 + 944,1071
527 + 985,1512
139 + 997,1136
552 - 402,150
896 - 129,767
411 - 77,334
170 + 318,488
458 - 126,332
819 - 35,784
605 - 354,251
75 + 48,123
485 + 560,1045
801 - 401,400
720 + 393,1113
868 + 405,1273
771 - 298,473
894 - 147,747
637 - 611,26
581 + 330,911
633 - 86,547
476 + 600,1076
457 + 90,547
948 - 600,348
803 + 609,1412
956 - 423,533
645 + 815,1460
814 - 538,276
275 - 229,46
117 - 21,96
763 - 563,200
910 - 36,874
814 - 260,554
237 - 32,205
93 + 722,815
825 + 886,1711
519 + 21,540
309 - 100,209
546 - 526,20
816 - 675,141
434 - 323,111
416 + 827,1243
992 - 373,619
958 + 167,1125
912 + 990,1902
13 + 89,102
739 - 589,150
797 - 561,236
201 + 641,842
891 - 82,809
724 + 995,1719
820 + 477,1297
895 - 471,424
816 - 185,631
583 + 639,1222
529 - 208,321
879 - 753,126
350 - 46,304
894 - 218,676
466 + 195,661
371 + 174,545
598 + 771,1369
81 + 656,737
828 + 864,1692
306 + 117,423
242 + 687,929
382 - 169,213
476 + 777,1253
521 - 418,103
509 + 905,1414
358 + 49,407
531 - 1,530
899 - 752,147
676 + 149,825
71 + 332,403
260 - 124,136
668 - 645,23
309 - 52,257
868 - 854,14
81 + 76,157
275 + 707,982
799 + 61,860
639 - 559,80
723 - 403,320
514 - 428,86
831 + 712,1543
813 + 334,1147
572 + 253,825
634 + 992,1626
736 - 248,488
881 + 28,909
710 - 22,688
952 - 852,100
564 + 404,968
823 - 522,301
587 + 397,984
933 + 895,1828
923 - 855,68
218 + 138,356
120 + 446,566
294 + 233,527
354 - 187,167
381 + 173,554
703 - 465,238
53 + 790,843
888 - 79,809
91 + 786,877
931 - 658,273
339 + 65,404
649 + 719,1368
82 - 7,75
254 + 714,968
325 + 434,759
632 - 577,55
886 - 551,335
222 + 359,581
141 + 150,291
237 - 108,129
856 + 849,1705
446 + 492,938
133 + 237,370
502 - 416,86
522 + 698,1220
875 - 7,868
949 - 1,948
386 - 220,166
502 + 602,1104
683 - 147,536
689 - 622,67
459 - 63,396
490 - 208,282
19 + 804,823
325 - 162,163
435 + 969,1404
133 + 759,892
924 - 225,699
639 + 406,1045
937 - 72,865
326 + 250,576
952 - 195,757
630 - 567,63
660 + 645,1305
443 + 681,1124
870 - 121,749
481 + 896,1377
310 + 520,830
932 - 629,303
256 + 667,923
896 + 851,1747
819 - 75,744
536 + 681,1217
931 + 480,1411
515 + 218,733
566 - 60,506
514 - 143,371
435 + 171,606
981 + 633,1614
458 - 97,361
479 + 644,1123
951 - 693,258
385 + 526,911
979 - 434,545
330 + 16,346
406 + 785,1191
714 + 971,1685
286 + 72,358
581 - 37,544
199 + 885,1084
9 + 925,934
675 - 648,27
969 - 823,146
864 - 195,669
717 + 369,1086
304 + 924,1228
755 - 464,291
970 - 507,463
700 + 332,1032
232 + 359,591
910 - 868,42
809 + 619,1428
100 + 749,849
757 - 84,673
556 - 481,75
679 + 438,1117
769 - 587,182
321 + 812,1133
923 + 824,1747
264 + 968,1232
208 + 831,1039
979 - 408,571
584 + 669,1253
851 - 86,765
821 - 667,154
288 + 729,1017
110 + 183,293
144 + 336,480
466 - 62,404
560 - 480,80
896 - 535,361
897 + 769,1666
902 + 920,1822
806 - 549,257
464 - 34,430
245 + 552,797
90 + 988,1078
817 + 855,1672
954 - 507,447
913 - 666,247
817 + 283,1100
585 + 452,1037
510 + 496,1006
825 + 23,848
997 + 385,1382
328 + 615,943
175 + 878,1053
264 + 565,829
640 - 364,276
781 + 647,1428
911 + 858,1769
965 - 796,169
652 + 249,901
462 - 433,29
904 - 596,308
482 - 13,469
440 - 164,276
589 + 128,717
381 + 450,831
642 - 134,508
633 - 416,217
476 + 294,770
439 + 754,1193
549 - 389,160
669 + 794,1463
570 - 472,98
610 + 332,942
867 - 107,760
917 + 661,1578
368 - 297,71
150 + 564,714
682 + 122,804
368 + 990,1358
251 - 36,215
73 + 878,951
373 - 20,353
359 - 21,338
606 - 428,178
83 - 38,45
927 - 112,815
463 - 127,336
644 - 408,236
50 + 347,397
303 + 274,577
927 - 338,589
877 - 73,804
117 + 613,730
565 + 573,1138
725 - 598,127
500 - 337,163
921 - 812,109
959 - 32,927
569 - 157,412
955 + 450,1405
496 - 115,381
581 + 888,1469
401 - 130,271
708 + 787,1495
932 - 261,671
283 - 17,266
996 - 330,666
713 - 199,514
710 + 187,897
465 + 996,1461
967 - 283,684
759 - 257,502
958 - 616,342
937 - 341,596
957 - 27,930
136 + 644,780
987 - 14,973
743 - 396,347
996 - 393,603
222 + 457,679
866 - 54,812
474 + 145,619
335 + 339,674
269 + 544,813
811 + 739,1550
893 - 800,93
682 + 527,1209
349 + 285,634
349 - 310,39
167 - 80,87
495 - 378,117
990 - 214,776
843 + 635,1478
144 + 954,1098
923 - 771,152
446 - 376,70
323 + 243,566
99 + 69,168
558 - 412,146
972 - 341,631
21 + 239,260
867 - 219,648
697 + 628,1325
639 + 867,1506
954 + 921,1875
805 - 651,154
869 - 857,12
798 + 994,1792
315 - 90,225
872 + 418,1290
687 - 603,84
788 - 160,628
329 + 676,1005
175 + 831,1006
533 - 400,133
44 + 417,461
972 - 638,334
675 + 567,1242
892 - 543,349
618 - 587,31
645 + 712,1357
471 + 334,805
450 - 248,202
600 + 264,864
341 + 824,1165
44 - 16,28
568 + 538,1106
220 + 732,952
934 - 630,304
327 - 242,85
630 + 183,813
27 + 576,603
371 + 367,738
889 + 191,1080
954 - 800,154
747 - 519,228
42 + 855,897
30 + 753,783
495 + 394,889
925 - 856,69
616 - 336,280
769 - 444,325
639 + 377,1016
564 + 145,709
722 + 559,1281
607 - 178,429
999 - 335,664
715 + 185,900
476 + 716,1192
960 + 506,1466
213 + 639,852
794 + 580,1374
784 - 665,119
883 + 152,1035
927 - 314,613
925 - 494,431
954 - 13,941
661 - 209,452
594 + 961,1555
128 + 823,951
596 + 566,1162
319 + 125,444
917 + 131,1048
820 - 182,638
725 + 827,1552
600 + 404,1004
840 + 447,1287
965 - 582,383
847 + 150,997
859 + 417,1276
883 - 464,419
588 - 37,551
849 + 964,1813
899 - 688,211
597 - 169,428
843 - 392,451
201 + 786,987
482 - 74,408
320 + 26,346
475 + 348,823
747 - 491,256
361 + 734,1095
463 + 563,1026
9 + 745,754
977 - 565,412
372 + 614,986
536 + 923,1459
630 + 545,1175
808 + 398,1206
704 + 784,1488
317 + 194,511
720 + 449,1169
725 - 183,542
597 - 571,26
519 + 657,1176
359 - 304,55
284 + 717,1001
837 - 762,75
935 - 475,460
805 + 2,807
675 - 86,589
776 - 398,378
650 + 581,1231
476 + 360,836
403 - 75,328
142 + 922,1064
952 - 733,219
891 - 405,486
605 + 521,1126
806 + 202,1008
629 + 247,876
397 + 254,651
554 - 144,410
894 - 887,7
752 + 120,872
451 + 86,537
728 - 460,268
393 + 559,952
801 + 483,1284
474 + 860,1334
121 - 76,45
868 - 276,592
414 - 21,393
684 + 868,1552
673 - 534,139
155 + 304,459
577 - 181,396
810 + 957,1767
404 - 318,86
773 - 631,142
898 - 673,225
51 + 188,239
255 - 14,241
991 - 68,923
519 - 167,352
463 - 236,227
902 - 461,441
444 - 252,192
871 + 241,1112
391 - 270,121
875 - 353,522
711 - 341,370
806 - 709,97
911 + 832,1743
435 + 827,1262
246 + 391,637
666 - 428,238
720 - 147,573
776 - 123,653
724 - 254,470
825 - 604,221
694 + 761,1455
241 - 7,234
901 + 580,1481
173 + 531,704
573 - 427,146
57 + 546,603
879 - 872,7
497 - 431,66
602 + 159,761
874 + 418,1292
840 - 217,623
711 + 863,1574
753 + 115,868
431 - 370,61
872 - 732,140
549 + 575,1124
721 + 342,1063
772 + 880,1652
771 + 340,1111
756 - 497,259
580 + 965,1545
839 - 416,423
986 - 431,555
377 - 154,223
385 + 676,1061
693 - 206,487
907 - 706,201
439 - 235,204
